No,Ori_img,Ali_img,Vectors
0,./Users/people_ori/Unkonwn/Unknown_0000.jpg,./Users/people_ali/Unknown/Unknown_0000.jpg,./Users/people_vectors/Unkonwn/Unknown_0001.npy
1,./Users/people_ori/Unkonwn/Unknown_0001.jpg,./Users/people_ali/Unknown/Unknown_0001.jpg,./Users/people_vectors/Unkonwn/Unknown_0002.npy
2,./Users/people_ori/Unkonwn/Unknown_0002.jpg,./Users/people_ali/Unknown/Unknown_0002.jpg,./Users/people_vectors/Unkonwn/Unknown_0003.npy
3,./Users/people_ori/Unkonwn/Unknown_0003.jpg,./Users/people_ali/Unknown/Unknown_0003.jpg,./Users/people_vectors/Unkonwn/Unknown_0004.npy
4,./Users/people_ori/Unkonwn/Unknown_0004.jpg,./Users/people_ali/Unknown/Unknown_0004.jpg,./Users/people_vectors/Unkonwn/Unknown_0005.npy
5,./Users/people_ori/Unkonwn/Unknown_0005.jpg,./Users/people_ali/Unknown/Unknown_0005.jpg,./Users/people_vectors/Unkonwn/Unknown_0006.npy
6,./Users/people_ori/Unkonwn/Unknown_0006.jpg,./Users/people_ali/Unknown/Unknown_0006.jpg,./Users/people_vectors/Unkonwn/Unknown_0007.npy
7,./Users/people_ori/Unkonwn/Unknown_0007.jpg,./Users/people_ali/Unknown/Unknown_0007.jpg,./Users/people_vectors/Unkonwn/Unknown_0008.npy
8,./Users/people_ori/Unkonwn/Unknown_0008.jpg,./Users/people_ali/Unknown/Unknown_0008.jpg,./Users/people_vectors/Unkonwn/Unknown_0009.npy
9,./Users/people_ori/Unkonwn/Unknown_0009.jpg,./Users/people_ali/Unknown/Unknown_0009.jpg,./Users/people_vectors/Unkonwn/Unknown_0010.npy
10,./Users/people_ori/Unkonwn/Unknown_0010.jpg,./Users/people_ali/Unknown/Unknown_0010.jpg,./Users/people_vectors/Unkonwn/Unknown_0011.npy
11,./Users/people_ori/Unkonwn/Unknown_0011.jpg,./Users/people_ali/Unknown/Unknown_0011.jpg,./Users/people_vectors/Unkonwn/Unknown_0012.npy
12,./Users/people_ori/Unkonwn/Unknown_0012.jpg,./Users/people_ali/Unknown/Unknown_0012.jpg,./Users/people_vectors/Unkonwn/Unknown_0013.npy
13,./Users/people_ori/Unkonwn/Unknown_0013.jpg,./Users/people_ali/Unknown/Unknown_0013.jpg,./Users/people_vectors/Unkonwn/Unknown_0014.npy
14,./Users/people_ori/Unkonwn/Unknown_0014.jpg,./Users/people_ali/Unknown/Unknown_0014.jpg,./Users/people_vectors/Unkonwn/Unknown_0015.npy
15,./Users/people_ori/Unkonwn/Unknown_0015.jpg,./Users/people_ali/Unknown/Unknown_0015.jpg,./Users/people_vectors/Unkonwn/Unknown_0016.npy
16,./Users/people_ori/Unkonwn/Unknown_0016.jpg,./Users/people_ali/Unknown/Unknown_0016.jpg,./Users/people_vectors/Unkonwn/Unknown_0017.npy
17,./Users/people_ori/Unkonwn/Unknown_0017.jpg,./Users/people_ali/Unknown/Unknown_0017.jpg,./Users/people_vectors/Unkonwn/Unknown_0018.npy
18,./Users/people_ori/Unkonwn/Unknown_0018.jpg,./Users/people_ali/Unknown/Unknown_0018.jpg,./Users/people_vectors/Unkonwn/Unknown_0019.npy
19,./Users/people_ori/Unkonwn/Unknown_0019.jpg,./Users/people_ali/Unknown/Unknown_0019.jpg,./Users/people_vectors/Unkonwn/Unknown_0020.npy
20,./Users/people_ori/Unkonwn/Unknown_0020.jpg,./Users/people_ali/Unknown/Unknown_0020.jpg,./Users/people_vectors/Unkonwn/Unknown_0021.npy
21,./Users/people_ori/Unkonwn/Unknown_0021.jpg,./Users/people_ali/Unknown/Unknown_0021.jpg,./Users/people_vectors/Unkonwn/Unknown_0022.npy
22,./Users/people_ori/Unkonwn/Unknown_0022.jpg,./Users/people_ali/Unknown/Unknown_0022.jpg,./Users/people_vectors/Unkonwn/Unknown_0023.npy
23,./Users/people_ori/Unkonwn/Unknown_0023.jpg,./Users/people_ali/Unknown/Unknown_0023.jpg,./Users/people_vectors/Unkonwn/Unknown_0024.npy
